DateTime	sensor.out	.flags
2013-11-08 21:00:14	55.775	
2013-11-09 00:00:14	55.342	
2013-11-09 03:00:14	55.2313333333333	
2013-11-09 06:00:14	55.2536666666667	
2013-11-09 09:00:14	55.6283333333333	
2013-11-09 12:00:14	54.8125925925926	
2013-11-09 15:00:14	56.9867857142857	
2013-11-09 18:00:14	54.2666666666667	
2013-11-09 21:00:14	53.9916666666667	
2013-11-10 00:00:14	54.3113333333333	
2013-11-10 03:00:14	54.1078571428571	
2013-11-10 06:00:14	54.061	
2013-11-10 09:00:14	53.021	
2013-11-10 12:00:14	52.6856666666667	
2013-11-10 15:00:14	51.8073333333333	
2013-11-10 18:00:14	51.1651724137931	
2013-11-10 21:00:14	50.9693333333333	
2013-11-11 00:00:14	50.7516666666667	
2013-11-11 03:00:14	50.3556666666667	
2013-11-11 06:00:14	50.643	
2013-11-11 09:00:14	50.425	
2013-11-11 12:00:14	51.3141379310345	
2013-11-11 15:00:14	50.4233333333333	
2013-11-11 18:00:14	50.444	
2013-11-11 21:00:14	51.0748275862069	
2013-11-12 00:00:14	51.7463333333333	
2013-11-12 03:00:14	52.9913333333333	
2013-11-12 06:00:14	52.4173333333333	
2013-11-12 09:00:17	51.4856	
2013-11-12 12:00:14	47.023	block_threshold_MAD(CV)>3
2013-11-12 15:00:15	47.3984615384615	block_threshold_MAD(CV)>3
2013-11-12 18:00:14	47.0986666666667	block_threshold_MAD(CV)>3
2013-11-12 21:00:14	47.069	block_threshold_MAD(CV)>3
2013-11-13 00:00:14	52.2489655172414	
2013-11-13 03:00:17	47.6595833333333	block_threshold_MAD(CV)>3
2013-11-13 06:00:16	52.4892	block_threshold_MAD(CV)>3
2013-11-13 09:00:14	51.9156666666667	
2013-11-13 12:00:14	52.2203333333333	
2013-11-13 15:00:14	52.3419230769231	
2013-11-13 18:00:14	53.9146666666667	
2013-11-13 21:00:14	54.141	
2013-11-14 00:00:14	54.6693333333333	
2013-11-14 03:00:14	54.4743333333333	
2013-11-14 06:00:14	55.034	
2013-11-14 09:00:14	56.5916666666667	
2013-11-14 12:00:14	53.8213793103448	
2013-11-14 15:00:14	56.39	
2013-11-14 18:00:14	56.8683333333333	
2013-11-14 21:00:14	57.478	
2013-11-15 00:00:14	57.493	
2013-11-15 03:00:14	56.8893103448276	
2013-11-15 06:00:14	56.9693333333333	
2013-11-15 09:00:14	57.2766666666667	
2013-11-15 12:00:14	55.7713333333333	
2013-11-15 15:00:14	56.0739285714286	block_threshold_MAD(CV)>3
2013-11-15 18:00:13	56.9664285714286	
2013-11-15 21:00:14	57.6613793103448	
2013-11-16 00:00:14	57.7586666666667	
2013-11-16 03:00:14	58.7503333333333	
2013-11-16 06:00:14	59.0156666666667	
2013-11-16 09:00:14	49.5656666666667	block_threshold_MAD(CV)>3
2013-11-16 12:00:14	38.2696666666667	block_threshold_MAD(CV)>3
2013-11-16 15:00:14	61.4096666666667	
2013-11-16 18:00:14	60.9303448275862	
2013-11-16 21:00:14	61.9326666666667	
2013-11-17 00:00:14	60.1646666666667	
2013-11-17 03:00:14	60.108	
2013-11-17 06:00:14	61.8553333333333	
2013-11-17 09:00:14	61.4943333333333	
2013-11-17 12:00:14	61.8	
2013-11-17 15:00:14	61.7755172413793	
2013-11-17 18:00:14	60.8283333333333	
2013-11-17 21:00:14	61.2758620689655	
2013-11-18 00:00:14	61.4003333333333	
2013-11-18 03:00:14	62.027	
2013-11-18 06:00:14	62.1546666666667	
2013-11-18 09:00:14	62.606	
2013-11-18 12:00:14	63.5423333333333	
2013-11-18 15:00:14	64.141	
2013-11-18 18:00:14	63.5536666666667	
2013-11-18 21:00:15	65.1553571428571	
2013-11-19 00:00:14	64.5776666666667	
2013-11-19 03:00:14	64.2996551724138	
2013-11-19 06:00:14	64.078	
2013-11-19 09:00:14	61.6673333333333	
2013-11-19 12:00:14	63.801	
2013-11-19 15:00:14	64.822	
2013-11-19 18:00:13	64.6657142857143	
2013-11-19 21:00:14	64.5443333333333	
2013-11-20 00:00:14	64.588275862069	
2013-11-20 03:00:14	66.1841379310345	
2013-11-20 06:00:14	66.2783333333333	
2013-11-20 09:00:14	64.5196	
2013-11-20 12:00:14	64.5279310344828	
2013-11-20 15:00:14	66.005	
2013-11-20 18:00:14	66.8826666666667	
2013-11-20 21:00:14	67.9386206896552	
2013-11-21 00:00:14	66.7336666666667	
2013-11-21 03:00:14	65.9243333333333	block_threshold_MAD(CV)>3
2013-11-21 06:00:14	65.5636666666667	
2013-11-21 09:00:13	68.0407142857143	
2013-11-21 12:00:14	70.6234482758621	block_threshold_MAD(CV)>3
2013-11-21 15:00:14	69.9260714285714	
